Oblast,Obl_ID,Year,Crude Birth Rate,Agricultural Employment as % of Rural Population
USSR,0,1950,26.7,28.5
USSR,0,1951,27,
USSR,0,1952,26.5,
USSR,0,1953,25.1,
USSR,0,1954,26.6,
USSR,0,1955,25.7,
USSR,0,1956,25.2,
USSR,0,1957,25.4,29.3
USSR,0,1958,25.3,29.2
USSR,0,1959,25,28.6
USSR,0,1960,24.9,26.6
USSR,0,1961,23.8,26.2
USSR,0,1962,20.4,26
USSR,0,1963,21.2,25.5
USSR,0,1964,19.6,25.6
USSR,0,1965,18.4,25.9
USSR,0,1966,18.2,26.2
USSR,0,1967,17.3,26.1
USSR,0,1968,17.2,25.8
USSR,0,1969,17,25.1
USSR,0,1970,17.4,24.5
USSR,0,1971,17.8,24.7
USSR,0,1972,17.8,24.9
USSR,0,1973,17.6,25.3
USSR,0,1974,18,25.7
USSR,0,1975,18.1,25.9
USSR,0,1976,18.4,26.1
USSR,0,1977,18.6,
USSR,0,1978,18.8,
RSFSR,1,1950,26.9,27.7
RSFSR,1,1951,27.1,
RSFSR,1,1952,26.7,
RSFSR,1,1953,25.1,
RSFSR,1,1954,26.8,
RSFSR,1,1955,25.6,28
RSFSR,1,1956,24.4,27.6
RSFSR,1,1957,24.7,27.3
RSFSR,1,1958,24.2,26.4
RSFSR,1,1959,23.7,25.3
RSFSR,1,1960,23.2,24.3
RSFSR,1,1961,21.9,23.9
RSFSR,1,1962,20.2,23.9
RSFSR,1,1963,18.8,23.6
RSFSR,1,1964,16.9,23.8
RSFSR,1,1965,15.8,24
RSFSR,1,1966,15.4,24.2
RSFSR,1,1967,14.5,24.7
RSFSR,1,1968,14.2,24.5
RSFSR,1,1969,14.2,24
RSFSR,1,1970,14.6,23.2
RSFSR,1,1971,15.1,23.7
RSFSR,1,1972,15.3,23.8
RSFSR,1,1973,15,24.5
RSFSR,1,1974,15.6,24.9
RSFSR,1,1975,15.7,25
RSFSR,1,1976,15.4,
RSFSR,1,1977,16.1,
RSFSR,1,1978,16.3,
Latvian SSR,2,1950,17,20.9
Latvian SSR,2,1951,16.7,
Latvian SSR,2,1952,16.3,
Latvian SSR,2,1953,15.6,
Latvian SSR,2,1954,16.6,
Latvian SSR,2,1955,16.4,
Latvian SSR,2,1956,16,
Latvian SSR,2,1957,16.3,33.4
Latvian SSR,2,1958,16.8,33.3
Latvian SSR,2,1959,16.7,34.1
Latvian SSR,2,1960,16.7,32.6
Latvian SSR,2,1961,16.7,33.2
Latvian SSR,2,1962,16.1,32.9
Latvian SSR,2,1963,15.4,32.1
Latvian SSR,2,1964,14.8,39.9
Latvian SSR,2,1965,13.9,32.2
Latvian SSR,2,1966,14.1,31.9
Latvian SSR,2,1967,14,31.8
Latvian SSR,2,1968,14.1,31.5
Latvian SSR,2,1969,14,29.4
Latvian SSR,2,1970,14.5,27.7
Latvian SSR,2,1971,14.7,28.5
Latvian SSR,2,1972,15.6,28.1
Latvian SSR,2,1973,13.9,28.3
Latvian SSR,2,1974,14.2,28.2
Latvian SSR,2,1975,14,28.3
Latvian SSR,2,1976,13.9,28.3
Latvian SSR,2,1977,13.8,
Latvian SSR,2,1978,13.8,
Estonian SSR,3,1950,18.7,29.1
Estonian SSR,3,1951,18.8,
Estonian SSR,3,1952,18.9,
Estonian SSR,3,1953,17.8,
Estonian SSR,3,1954,18.4,
Estonian SSR,3,1955,18.2,
Estonian SSR,3,1956,16.9,
Estonian SSR,3,1957,16.8,29.9
Estonian SSR,3,1958,16.7,29.9
Estonian SSR,3,1959,16.6,29.7
Estonian SSR,3,1960,16.6,29.2
Estonian SSR,3,1961,16.2,27.4
Estonian SSR,3,1962,15.8,27.6
Estonian SSR,3,1963,15.4,27
Estonian SSR,3,1964,15.5,27
Estonian SSR,3,1965,14.8,28.9
Estonian SSR,3,1966,14.4,28.1
Estonian SSR,3,1967,14.4,27.7
Estonian SSR,3,1968,15.1,26.8
Estonian SSR,3,1969,17.4,25.5
Estonian SSR,3,1970,17.6,24.7
Estonian SSR,3,1971,17.6,25.8
Estonian SSR,3,1972,17,25.5
Estonian SSR,3,1973,16,26.3
Estonian SSR,3,1974,15.8,26.3
Estonian SSR,3,1975,15.7,27.4
Estonian SSR,3,1976,15.7,
Estonian SSR,3,1977,15.7,
Estonian SSR,3,1978,15.8,
Lithuanian SSR,4,1950,23.6,17.9
Lithuanian SSR,4,1951,22.5,
Lithuanian SSR,4,1952,21.7,
Lithuanian SSR,4,1953,20,
Lithuanian SSR,4,1954,20.6,
Lithuanian SSR,4,1955,21.1,
Lithuanian SSR,4,1956,20.1,
Lithuanian SSR,4,1957,21.1,31.1
Lithuanian SSR,4,1958,22.8,30.9
Lithuanian SSR,4,1959,22.7,29.5
Lithuanian SSR,4,1960,22.5,29.7
Lithuanian SSR,4,1961,22.2,28.9
Lithuanian SSR,4,1962,21,28.4
Lithuanian SSR,4,1963,19.7,28.3
Lithuanian SSR,4,1964,19.1,27.5
Lithuanian SSR,4,1965,18.1,27.9
Lithuanian SSR,4,1966,18,28.2
Lithuanian SSR,4,1967,17.7,28.6
Lithuanian SSR,4,1968,17.6,28.5
Lithuanian SSR,4,1969,17.4,27.9
Lithuanian SSR,4,1970,17.6,28.2
Lithuanian SSR,4,1971,17.6,28.5
Lithuanian SSR,4,1972,17,28.4
Lithuanian SSR,4,1973,16,28.3
Lithuanian SSR,4,1974,15.8,28.1
